Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2182 #күт\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^күт<v><iv><pass><aor><p3><sg>$
   1002 #бүтүндөй\<adj\>\<pst\>	^бүтүндөй<adj><pst>$
    542 #бол\<v\>\<iv\>\<abil\>\<prt_impf\>	^бол<v><iv><abil><prt_impf>$
    321 #эм\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^эм<v><tv><imp><p2><pl>$
    279 #элестет\<v\>\<iv\>\<ger_past\>\<nom\>	^элестет<v><iv><ger_past><nom>$
    278 #ал\<v\>\<tv\>\<part_acak\>	^ал<v><tv><part_acak>$
    265 #дейсиң\<cnjadv\>	^дейсиң<cnjadv>$
    251 #бур\<v\>\<tv\>\<pass\>\<ger\>\<nom\>	^бур<v><tv><pass><ger><nom>$
    248 #кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^кыл<v><tv><abil><prt_impf>$
    199 #чыгар\<v\>\<tv\>\<ger_past\>\<nom\>	^чыгар<v><tv><ger_past><nom>$
    194 #планда\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^планда<v><iv><pass><aor><p3><sg>$
    183 #бир далай\<det\>\<ind\>	^бир далай<det><ind>$
    178 #мейли\<cnjadv\>	^мейли<cnjadv>$
    158 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^иште<v><iv><pass><ger_past><nom>$
    155 #Дейсиң\<cnjadv\>	^Дейсиң<cnjadv>$
    147 #бүт баары\<det\>\<ind\>	^бүт баары<det><ind>$
    146 #чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чыгар<v><tv><pass><ifi><p3><sg>$
    144 #бир канча\<det\>\<ind\>	^бир канча<det><ind>$
    143 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^күт<v><iv><pass><ger_past><px3sg><acc>$
    140 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бур<v><tv><pass><ger><px3sg><nom>$
    140 #ач\<v\>\<tv\>\<abil\>\<prt_impf\>	^ач<v><tv><abil><prt_impf>$
    137 #айт\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^айт<v><iv><pass><aor><p3><sg>$
    125 #жаңырт\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^жаңырт<v><tv><ifi><p3><sg>$
    124 #бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бур<v><tv><pass><ifi><p3><sg>$
    124 #бур\<v\>\<tv\>\<ger_past\>\<nom\>	^бур<v><tv><ger_past><nom>$
    122 #ушунчалык\<det\>\<ind\>	^ушунчалык<det><ind>$
